song_id,split
014f3712-293b-42af-9f29-0ed1785be792,1
05b0ab77-2495-438d-8831-e3d81f96c16d,1
152d4f5d-4093-4fa4-a4a4-8a9b3502d89d,1
169628c5-266d-4e11-993b-440fa5fa2167,1
174a115f-3688-45dc-8c39-9d05f21758e1,1
212bb137-fd01-465e-80f3-a890fb0ebcdd,1
22d265ef-ee2b-4aba-8d60-c3430295cd6d,1
25be35fb-ab11-485c-9b71-4fcb46ef3c2a,1
33b1d4e9-96d7-4b18-9ffc-199c579aad78,1
3a6023c3-4cd8-46c0-a376-d353743648a9,1
3e389000-8fdc-4b63-b8b8-ab044273790d,1
444fcc6d-1ad1-4584-b3e5-bf3f4f613c8f,1
4857878a-e44b-4143-90e9-b65d0b704306,1
49478a32-483f-48d2-a594-d272b44bf587,1
4a896cde-57c6-4646-b610-1b0b654d0349,1
58efddfb-04b3-4951-858e-e7dbcfccfc21,1
6031b120-f6e2-4999-96ba-a1e31be68ea8,1
64549dc5-4104-4f8c-bce1-560d44e94562,1
6681f493-c996-424a-9bdb-c671912ea9db,1
6c70d5e0-5972-444a-86f8-a558dbb92d92,1
72c6f013-11ea-4bf7-93b2-c6ef2c117718,1
731893c6-67b9-42f0-aea6-d1f70c2c9870,1
763641c7-488f-4959-a554-fdbce9582644,1
793b98a0-c776-4943-87eb-b7e07e50f531,1
7ba734f0-547e-4142-a9b4-01a0c25b9d1f,1
810d7318-4c9e-4160-b147-bbdb65d41861,1
8804c154-6294-481a-ad63-bc61162cae2f,1
89c515c9-5e93-4cb4-9806-20432d2d074d,1
89f2c781-5c67-4508-a2d6-236744b8c197,1
95378cf3-e939-42e0-b486-ebf2ca951664,1
9653a690-c28c-4e8f-962e-ff7ed18b8ee9,1
9c8a5c66-f6d8-4425-8671-6b7aa6a2663b,1
9ce23a79-20eb-431a-80d2-eda3260ef503,1
aefc1609-976b-423e-8516-f7d588d64ff7,1
bacbb01f-b877-4d62-8050-992f1d85543a,1
bb6d72a2-63ba-405e-a2c1-c7442b4190bb,1
bc1f2967-f834-43bd-aadc-95afc897cfe7,1
cda46831-26d1-4dd8-ac50-6004d27d45dd,1
